Cisco IOS XE Software, Version 17.05.01
NVPC-GF-SW1 uptime is 1 year, 42 weeks, 1 day, 21 hours, 39 minutes
Last reload reason: PowerOn
Switch uptime                      : 23 weeks, 2 hours, 37 minutes 
Last reload reason                 : Critical software exception
Switch uptime                      : 21 weeks, 1 day, 4 hours, 39 minutes 
Last reload reason                 : Critical software exception
Switch uptime                      : 1 year, 42 weeks, 1 day, 21 hours, 43 minutes 
Last reload reason                 : PowerOnExtended Host Mode is enabled
Codes: L - local, C - connected, S - static, R - RIP, M - mobile, B - BGP
       D - EIGRP, EX - EIGRP external, O - OSPF, IA - OSPF inter area 
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
       E1 - OSPF external type 1, E2 - OSPF external type 2, m - OMP
       n - NAT, Ni - NAT inside, No - NAT outside, Nd - NAT DIA
       i - IS-IS, su - IS-IS summary, L1 - IS-IS level-1, L2 - IS-IS level-2
       ia - IS-IS inter area, * - candidate default, U - per-user static route
       H - NHRP, G - NHRP registered, g - NHRP registration summary
       o - ODR, P - periodic downloaded static route, l - LISP
       a - application route
       + - replicated route, % - next hop override, p - overrides from PfR
       & - replicated local route overrides by connected

Gateway of last resort is 10.222.254.1 to network 0.0.0.0

S*    0.0.0.0/0 [0/0] via 10.222.254.1
      10.0.0.0/8 is variably subnetted, 2 subnets, 2 masks
C        10.222.254.0/24 is directly connected, Vlan733
L        10.222.254.5/32 is directly connected, Vlan733Interface              IP-Address      OK? Method Status                Protocol
GigabitEthernet2/0/2   unassigned      YES unset  up                    up      
GigabitEthernet2/0/3   unassigned      YES unset  down                  down    
GigabitEthernet2/0/4   unassigned      YES unset  down                  down    
GigabitEthernet2/0/5   unassigned      YES unset  down                  down    
GigabitEthernet2/0/6   unassigned      YES unset  down                  down    
GigabitEthernet2/0/7   unassigned      YES unset  up                    up      
GigabitEthernet2/0/8   unassigned      YES unset  down                  down    
GigabitEthernet2/0/9   unassigned      YES unset  up                    up      
GigabitEthernet2/0/10  unassigned      YES unset  down                  down    
GigabitEthernet2/0/11  unassigned      YES unset  up                    up      
GigabitEthernet2/0/12  unassigned      YES unset  up                    up      
GigabitEthernet2/0/13  unassigned      YES unset  down                  down    
GigabitEthernet2/0/14  unassigned      YES unset  down                  down    
GigabitEthernet2/0/15  unassigned      YES unset  down                  down    
GigabitEthernet2/0/16  unassigned      YES unset  up                    up      
GigabitEthernet2/0/17  unassigned      YES unset  up                    up      
GigabitEthernet2/0/18  unassigned      YES unset  up                    up      
GigabitEthernet2/0/19  unassigned      YES unset  down                  down    
GigabitEthernet2/0/20  unassigned      YES unset  up                    up      
GigabitEthernet2/0/21  unassigned      YES unset  down                  down    
GigabitEthernet2/0/22  unassigned      YES unset  up                    up      
GigabitEthernet2/0/23  unassigned      YES unset  up                    up      
GigabitEthernet2/0/24  unassigned      YES unset  up                    up      
GigabitEthernet2/0/25  unassigned      YES unset  down                  down    
GigabitEthernet2/0/26  unassigned      YES unset  up                    up      
GigabitEthernet2/0/27  unassigned      YES unset  up                    up      
GigabitEthernet2/0/28  unassigned      YES unset  up                    up      
GigabitEthernet2/0/29  unassigned      YES unset  up                    up      
GigabitEthernet2/0/30  unassigned      YES unset  down                  down    
GigabitEthernet2/0/31  unassigned      YES unset  up                    up      
GigabitEthernet2/0/32  unassigned      YES unset  down                  down    
GigabitEthernet2/0/33  unassigned      YES unset  up                    up      
GigabitEthernet2/0/34  unassigned      YES unset  down                  down    
GigabitEthernet2/0/35  unassigned      YES unset  down                  down    
GigabitEthernet2/0/36  unassigned      YES unset  up                    up      
GigabitEthernet2/0/37  unassigned      YES unset  down                  down    
GigabitEthernet2/0/38  unassigned      YES unset  down                  down    
GigabitEthernet2/0/39  unassigned      YES unset  down                  down    
GigabitEthernet2/0/40  unassigned      YES unset  down                  down    
GigabitEthernet2/0/41  unassigned      YES unset  down                  down    
GigabitEthernet2/0/42  unassigned      YES unset  down                  down    
GigabitEthernet2/0/43  unassigned      YES unset  down                  down    
GigabitEthernet2/0/44  unassigned      YES unset  down                  down    
GigabitEthernet2/0/45  unassigned      YES unset  up                    up      
GigabitEthernet2/0/46  unassigned      YES unset  up                    up      
GigabitEthernet2/0/47  unassigned      YES unset  down                  down    
GigabitEthernet2/0/48  unassigned      YES unset  down                  down    
GigabitEthernet2/1/1   unassigned      YES unset  down                  down    
GigabitEthernet2/1/2   unassigned      YES unset  down                  down    
GigabitEthernet2/1/3   unassigned      YES unset  down                  down    
GigabitEthernet2/1/4   unassigned      YES unset  down                  down    
Te2/1/1                unassigned      YES unset  down                  down    
Te2/1/2                unassigned      YES unset  down                  down    
Te2/1/3                unassigned      YES unset  down                  down    
Te2/1/4                unassigned      YES unset  down                  down    
Te2/1/5                unassigned      YES unset  down                  down    
Te2/1/6                unassigned      YES unset  down                  down    
Te2/1/7                unassigned      YES unset  down                  down    
Te2/1/8                unassigned      YES unset  down                  down    
Fo2/1/1                unassigned      YES unset  down                  down    
Fo2/1/2                unassigned      YES unset  down                  down    
TwentyFiveGigE2/1/1    unassigned      YES unset  down                  down    
TwentyFiveGigE2/1/2    unassigned      YES unset  down                  down    
Ap2/0/1                unassigned      YES unset  up                    up      
GigabitEthernet3/0/1   unassigned      YES unset  down                  down    
GigabitEthernet3/0/2   unassigned      YES unset  up                    up      
GigabitEthernet3/0/3   unassigned      YES unset  down                  down    
GigabitEthernet3/0/4   unassigned      YES unset  down                  down    
GigabitEthernet3/0/5   unassigned      YES unset  down                  down    
GigabitEthernet3/0/6   unassigned      YES unset  down                  down    
GigabitEthernet3/0/7   unassigned      YES unset  down                  down    
GigabitEthernet3/0/8   unassigned      YES unset  down                  down    
GigabitEthernet3/0/9   unassigned      YES unset  down                  down    
GigabitEthernet3/0/10  unassigned      YES unset  down                  down    
GigabitEthernet3/0/11  unassigned      YES unset  down                  down    
GigabitEthernet3/0/12  unassigned      YES unset  down                  down    
GigabitEthernet3/0/13  unassigned      YES unset  down                  down    
GigabitEthernet3/0/14  unassigned      YES unset  down                  down    
GigabitEthernet3/0/15  unassigned      YES unset  down                  down    
GigabitEthernet3/0/16  unassigned      YES unset  down                  down    
GigabitEthernet3/0/17  unassigned      YES unset  down                  down    
GigabitEthernet3/0/18  unassigned      YES unset  down                  down    
GigabitEthernet3/0/19  unassigned      YES unset  down                  down    
GigabitEthernet3/0/20  unassigned      YES unset  down                  down    
GigabitEthernet3/0/21  unassigned      YES unset  down                  down    
GigabitEthernet3/0/22  unassigned      YES unset  down                  down    
GigabitEthernet3/0/23  unassigned      YES unset  down                  down    
GigabitEthernet3/0/24  unassigned      YES unset  down                  down    
GigabitEthernet3/0/25  unassigned      YES unset  down                  down    
GigabitEthernet3/0/26  unassigned      YES unset  down                  down    
GigabitEthernet3/0/27  unassigned      YES unset  down                  down    
GigabitEthernet3/0/28  unassigned      YES unset  down                  down    
GigabitEthernet3/0/29  unassigned      YES unset  down                  down    
GigabitEthernet3/0/30  unassigned      YES unset  down                  down    
GigabitEthernet3/0/31  unassigned      YES unset  down                  down    
GigabitEthernet3/0/32  unassigned      YES unset  down                  down    
GigabitEthernet3/0/33  unassigned      YES unset  down                  down    
GigabitEthernet3/0/34  unassigned      YES unset  down                  down    
GigabitEthernet3/0/35  unassigned      YES unset  down                  down    
GigabitEthernet3/0/36  unassigned      YES unset  down                  down    
GigabitEthernet3/0/37  unassigned      YES unset  down                  down    
GigabitEthernet3/0/38  unassigned      YES unset  down                  down    
GigabitEthernet3/0/39  unassigned      YES unset  down                  down    
GigabitEthernet3/0/40  unassigned      YES unset  down                  down    
GigabitEthernet3/0/41  unassigned      YES unset  down                  down    
GigabitEthernet3/0/42  unassigned      YES unset  down                  down    
GigabitEthernet3/0/43  unassigned      YES unset  down                  down    
GigabitEthernet3/0/44  unassigned      YES unset  down                  down    
GigabitEthernet3/0/45  unassigned      YES unset  down                  down    
GigabitEthernet3/0/46  unassigned      YES unset  down                  down    
GigabitEthernet3/0/47  unassigned      YES unset  down                  down    
GigabitEthernet3/0/48  unassigned      YES unset  down                  down    
GigabitEthernet3/1/1   unassigned      YES unset  down                  down    
GigabitEthernet3/1/2   unassigned      YES unset  down                  down    
GigabitEthernet3/1/3   unassigned      YES unset  down                  down    
GigabitEthernet3/1/4   unassigned      YES unset  down                  down    
Te3/1/1                unassigned      YES unset  down                  down    
Te3/1/2                unassigned      YES unset  down                  down    
Te3/1/3                unassigned      YES unset  down                  down    
Te3/1/4                unassigned      YES unset  down                  down    
Te3/1/5                unassigned      YES unset  down                  down    
Te3/1/6                unassigned      YES unset  down                  down    
Te3/1/7                unassigned      YES unset  down                  down    
Te3/1/8                unassigned      YES unset  down                  down    
Fo3/1/1                unassigned      YES unset  down                  down    
Fo3/1/2                unassigned      YES unset  down                  down    
TwentyFiveGigE3/1/1    unassigned      YES unset  down                  down    
TwentyFiveGigE3/1/2    unassigned      YES unset  down                  down    
Ap3/0/1                unassigned      YES unset  up                    up      
GigabitEthernet4/0/1   unassigned      YES unset  up                    up      
GigabitEthernet4/0/2   unassigned      YES unset  up                    up      
GigabitEthernet4/0/3   unassigned      YES unset  down                  down    
GigabitEthernet4/0/4   unassigned      YES unset  down                  down    
GigabitEthernet4/0/5   unassigned      YES unset  down                  down    
GigabitEthernet4/0/6   unassigned      YES unset  down                  down    
GigabitEthernet4/0/7   unassigned      YES unset  down                  down    
GigabitEthernet4/0/8   unassigned      YES unset  down                  down    
GigabitEthernet4/0/9   unassigned      YES unset  down                  down    
GigabitEthernet4/0/10  unassigned      YES unset  down                  down    
GigabitEthernet4/0/11  unassigned      YES unset  down                  down    
GigabitEthernet4/0/12  unassigned      YES unset  down                  down    
GigabitEthernet4/0/13  unassigned      YES unset  down                  down    
GigabitEthernet4/0/14  unassigned      YES unset  down                  down    
GigabitEthernet4/0/15  unassigned      YES unset  down                  down    
GigabitEthernet4/0/16  unassigned      YES unset  down                  down    
GigabitEthernet4/0/17  unassigned      YES unset  down                  down    
GigabitEthernet4/0/18  unassigned      YES unset  down                  down    
GigabitEthernet4/0/19  unassigned      YES unset  down                  down    
GigabitEthernet4/0/20  unassigned      YES unset  down                  down    
GigabitEthernet4/0/21  unassigned      YES unset  down                  down    
GigabitEthernet4/0/22  unassigned      YES unset  down                  down    
GigabitEthernet4/0/23  unassigned      YES unset  down                  down    
GigabitEthernet4/0/24  unassigned      YES unset  down                  down    
GigabitEthernet4/0/25  unassigned      YES unset  down                  down    
GigabitEthernet4/0/26  unassigned      YES unset  down                  down    
GigabitEthernet4/0/27  unassigned      YES unset  down                  down    
GigabitEthernet4/0/28  unassigned      YES unset  down                  down    
GigabitEthernet4/0/29  unassigned      YES unset  down                  down    
GigabitEthernet4/0/30  unassigned      YES unset  down                  down    
GigabitEthernet4/0/31  unassigned      YES unset  down                  down    
GigabitEthernet4/0/32  unassigned      YES unset  down                  down    
GigabitEthernet4/0/33  unassigned      YES unset  down                  down    
GigabitEthernet4/0/34  unassigned      YES unset  down                  down    
GigabitEthernet4/0/35  unassigned      YES unset  down                  down    
GigabitEthernet4/0/36  unassigned      YES unset  down                  down    
GigabitEthernet4/0/37  unassigned      YES unset  down                  down    
GigabitEthernet4/0/38  unassigned      YES unset  down                  down    
GigabitEthernet4/0/39  unassigned      YES unset  down                  down    
GigabitEthernet4/0/40  unassigned      YES unset  down                  down    
GigabitEthernet4/0/41  unassigned      YES unset  down                  down    
GigabitEthernet4/0/42  unassigned      YES unset  down                  down    
GigabitEthernet4/0/43  unassigned      YES unset  down                  down    
GigabitEthernet4/0/44  unassigned      YES unset  down                  down    
GigabitEthernet4/0/45  unassigned      YES unset  down                  down    
GigabitEthernet4/0/46  unassigned      YES unset  down                  down    
GigabitEthernet4/0/47  unassigned      YES unset  down                  down    
GigabitEthernet4/0/48  unassigned      YES unset  down                  down    
GigabitEthernet4/1/1   unassigned      YES unset  down                  down    
GigabitEthernet4/1/2   unassigned      YES unset  down                  down    
GigabitEthernet4/1/3   unassigned      YES unset  down                  down    
GigabitEthernet4/1/4   unassigned      YES unset  down                  down    
Te4/1/1                unassigned      YES unset  up                    up      
Te4/1/2                unassigned      YES unset  down                  down    
Te4/1/3                unassigned      YES unset  down                  down    
Te4/1/4                unassigned      YES unset  down                  down    
Te4/1/5                unassigned      YES unset  down                  down    
Te4/1/6                unassigned      YES unset  down                  down    
Te4/1/7                unassigned      YES unset  down                  down    
Te4/1/8                unassigned      YES unset  down                  down    
Fo4/1/1                unassigned      YES unset  down                  down    
Fo4/1/2                unassigned      YES unset  down                  down    
TwentyFiveGigE4/1/1    unassigned      YES unset  down                  down    
TwentyFiveGigE4/1/2    unassigned      YES unset  down                  down    
Ap4/0/1                unassigned      YES unset  up                    up      
Port-channel1          unassigned      YES unset  up                    up      Clock is synchronized, stratum 5, reference is 10.222.254.1   
nominal freq is 250.0000 Hz, actual freq is 249.9985 Hz, precision is 2**10
ntp uptime is 1391988500 (1/100 of seconds), resolution is 4016
reference time is EC07A03F.31EB85A8 (13:32:31.195 KSA Thu Jun 26 2025)
clock offset is -1.0000 msec, root delay is 21.19 msec
root dispersion is 86.03 msec, peer dispersion is 1.98 msec
loopfilter state is 'CTRL' (Normal Controlled Loop), drift is 0.000006000 s/s
system poll interval is 1024, last update was 4024 sec ago.SSH Enabled - version 2.0
Authentication methods:publickey,keyboard-interactive,password
Authentication Publickey Algorithms:x509v3-ssh-rsa,ssh-rsa,ecdsa-sha2-nistp256,ecdsa-sha2-nistp384,ecdsa-sha2-nistp521,x509v3-ecdsa-sha2-nistp256,x509v3-ecdsa-sha2-nistp384,x509v3-ecdsa-sha2-nistp521,rsa-sha2-256,rsa-sha2-512
Hostkey Algorithms:x509v3-ssh-rsa,rsa-sha2-512,rsa-sha2-256,ssh-rsa
Encryption Algorithms:aes128-gcm,aes256-gcm,aes128-ctr,aes192-ctr,aes256-ctr
MAC Algorithms:hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512
KEX Algorithms:ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha1
Authentication timeout: 120 secs; Authentication retries: 3
Minimum expected Diffie Hellman key size : 2048 bits
IOS Keys in SECSH format(ssh-rsa, base64 encoded): NVPC-GF-SW1.tahakom.com
ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQCh5nwUpEobzNO2iCC1/MEcMTLvI86KhkKFQe0QPi+u
8qyWjdXFz2fbznhO2UqXMNPcvN1Hfl6nJihHiAf1fJayytLjlwBwFY8x1EfXIEYOGqSd3jdzWaMip2cc
Q4t/dJMXYdwjRGELGaCZRXUwSTs57MvJ+ZFwRgKRsgBXNZZDqTCFGfMHRg3C5yUR3+4Qz2WzE7ngYRqk
3g5XhWuQ/sT0og2wLuP2XjWDvpKNKOTTwgUxamVU4Hxc3W7qyRPownkhIoo0XQErY0K+Wu+3CIpKSzq3
ez5ybJ5no+blvGvUDhcbVrt3SC7+BA8fubCV7RJGRPI03wjs6OBBUtbJxYLx                    
User name: nac
Engine ID: 800000090300D0E042E74680
storage-type: nonvolatile	 active	access-list: SNMP
Authentication Protocol: SHA
Privacy Protocol: DES
Group-name: nac-group

User name: fs-user
Engine ID: 800000090300D0E042E74680
storage-type: nonvolatile	 active
Authentication Protocol: SHA
Privacy Protocol: DES
Group-name: fs-group
Model Number                       : C9300-48P
Model Number                       : C9300-48P
Model Number                       : C9300-48P
Model Number                       : C9300-48P
