Cisco IOS XE Software, Version 17.06.05
R3-SDWAN-SW uptime is 1 year, 19 weeks, 23 hours, 0 minutes
Last reload reason: Image Install
Switch uptime                      : 1 year, 19 weeks, 23 hours, 1 minute 
Last reload reason                 : Image InstallExtended Host Mode is enabled
Codes: L - local, C - connected, S - static, R - RIP, M - mobile, B - BGP
       D - EIGRP, EX - EIGRP external, O - OSPF, IA - OSPF inter area 
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
       E1 - OSPF external type 1, E2 - OSPF external type 2, m - OMP
       n - NAT, Ni - NAT inside, No - NAT outside, Nd - NAT DIA
       i - IS-IS, su - IS-IS summary, L1 - IS-IS level-1, L2 - IS-IS level-2
       ia - IS-IS inter area, * - candidate default, U - per-user static route
       H - NHRP, G - NHRP registered, g - NHRP registration summary
       o - ODR, P - periodic downloaded static route, l - LISP
       a - application route
       + - replicated route, % - next hop override, p - overrides from PfR
       & - replicated local route overrides by connected

Gateway of last resort is not set
Interface              IP-Address      OK? Method Status                Protocol
Authentication Publickey Algorithms:x509v3-ssh-rsa,ssh-rsa,ecdsa-sha2-nistp256,ecdsa-sha2-nistp384,ecdsa-sha2-nistp521,x509v3-ecdsa-sha2-nistp256,x509v3-ecdsa-sha2-nistp384,x509v3-ecdsa-sha2-nistp521,rsa-sha2-256,rsa-sha2-512
Hostkey Algorithms:x509v3-ssh-rsa,rsa-sha2-512,rsa-sha2-256,ssh-rsa
Encryption Algorithms:aes128-gcm,aes256-gcm,aes128-ctr,aes192-ctr,aes256-ctr
MAC Algorithms:hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512,hmac-sha1
KEX Algorithms:ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha1
Authentication timeout: 120 secs; Authentication retries: 3
Minimum expected Diffie Hellman key size : 2048 bits
IOS Keys in SECSH format(ssh-rsa, base64 encoded): TP-self-signed-2365251572
Modulus Size : 2048 bits
ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQCjQioux7Q4QX4v7YRVzYOBowATY4YyJJVAjyVefbqg
zks4LIt2O64ySTYHegQwB4D86PclUH+k/TT/2j1U65AmYDviW/TXUUHJDGt4aOp0SzGbqRyP3mIx5cS5
c/VWGKqebs4wDuuCJBr3aIqRFma0xxZKGsNGmI/kirajK1oNS1X8iREBqqrZVDO80QrnVWq1SJl86K/s
rSrAXt0bDrYhbE7qaAwklhknRt8vYyvan+V2aulFV7WXSFvMyfW2q+Jcq8gXsxppE+nhdkc0v9iQuL1x
wd+g9M+PdCKUk0WGWyms6xDlPCcOKUHSscm/ddRtDO6bMOScritwlKCflAD3                    
