Cisco IOS XE Software, Version 16.12.03
R1-ARUBA-F1-ALS-2 uptime is 3 years, 5 weeks, 1 day, 21 hours, 32 minutes
Last reload reason: PowerOn
Switch uptime                      : 3 years, 5 weeks, 1 day, 21 hours, 34 minutes 
Last reload reason                 : PowerOn
Switch uptime                      : 3 years, 5 weeks, 1 day, 21 hours, 9 minutes 
Last reload reason                 : PowerOnExtended Host Mode is enabled
Codes: L - local, C - connected, S - static, R - RIP, M - mobile, B - BGP
       D - EIGRP, EX - EIGRP external, O - OSPF, IA - OSPF inter area 
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
       E1 - OSPF external type 1, E2 - OSPF external type 2, m - OMP
       n - NAT, Ni - NAT inside, No - NAT outside, Nd - NAT DIA
       i - IS-IS, su - IS-IS summary, L1 - IS-IS level-1, L2 - IS-IS level-2
       ia - IS-IS inter area, * - candidate default, U - per-user static route
       H - NHRP, G - NHRP registered, g - NHRP registration summary
       o - ODR, P - periodic downloaded static route, l - LISP
       a - application route
       + - replicated route, % - next hop override, p - overrides from PfR

Gateway of last resort is 10.221.254.1 to network 0.0.0.0

S*    0.0.0.0/0 [0/0] via 10.221.254.1
      10.0.0.0/8 is variably subnetted, 2 subnets, 2 masks
C        10.221.254.0/24 is directly connected, Vlan333
L        10.221.254.17/32 is directly connected, Vlan333Interface              IP-Address      OK? Method Status                Protocol
Vlan1                  unassigned      YES TFTP   administratively down down    
Vlan333                10.221.254.17   YES manual up                    up      
GigabitEthernet0/0     unassigned      YES NVRAM  administratively down down    
GigabitEthernet1/0/1   unassigned      YES unset  down                  down    
GigabitEthernet1/0/2   unassigned      YES unset  down                  down    
GigabitEthernet1/0/3   unassigned      YES unset  down                  down    
GigabitEthernet1/0/4   unassigned      YES unset  down                  down    
GigabitEthernet1/0/5   unassigned      YES unset  up                    up      
GigabitEthernet1/0/6   unassigned      YES unset  down                  down    
GigabitEthernet1/0/7   unassigned      YES unset  up                    up      
GigabitEthernet1/0/8   unassigned      YES unset  up                    up      
GigabitEthernet1/0/9   unassigned      YES unset  up                    up      
GigabitEthernet1/0/10  unassigned      YES unset  up                    up      
GigabitEthernet1/0/11  unassigned      YES unset  up                    up      
GigabitEthernet1/0/12  unassigned      YES unset  up                    up      
GigabitEthernet1/0/13  unassigned      YES unset  up                    up      
GigabitEthernet1/0/14  unassigned      YES unset  up                    up      
GigabitEthernet1/0/15  unassigned      YES unset  up                    up      
GigabitEthernet1/0/16  unassigned      YES unset  down                  down    
GigabitEthernet1/0/17  unassigned      YES unset  down                  down    
GigabitEthernet1/0/18  unassigned      YES unset  up                    up      
GigabitEthernet1/0/19  unassigned      YES unset  up                    up      
GigabitEthernet1/0/20  unassigned      YES unset  up                    up      
GigabitEthernet1/0/21  unassigned      YES unset  up                    up      
GigabitEthernet1/0/22  unassigned      YES unset  up                    up      
GigabitEthernet1/0/23  unassigned      YES unset  up                    up      
GigabitEthernet1/0/24  unassigned      YES unset  up                    up      
GigabitEthernet1/0/25  unassigned      YES unset  up                    up      
GigabitEthernet1/0/26  unassigned      YES unset  down                  down    
GigabitEthernet1/0/27  unassigned      YES unset  up                    up      
GigabitEthernet1/0/28  unassigned      YES unset  up                    up      
GigabitEthernet1/0/29  unassigned      YES unset  up                    up      
GigabitEthernet1/0/30  unassigned      YES unset  up                    up      
GigabitEthernet1/0/31  unassigned      YES unset  up                    up      
GigabitEthernet1/0/32  unassigned      YES unset  up                    up      
GigabitEthernet1/0/33  unassigned      YES unset  up                    up      
GigabitEthernet1/0/34  unassigned      YES unset  up                    up      
GigabitEthernet1/0/35  unassigned      YES unset  up                    up      
GigabitEthernet1/0/36  unassigned      YES unset  up                    up      
GigabitEthernet1/0/37  unassigned      YES unset  up                    up      
GigabitEthernet1/0/38  unassigned      YES unset  up                    up      
GigabitEthernet1/0/39  unassigned      YES unset  up                    up      
GigabitEthernet1/0/40  unassigned      YES unset  up                    up      
GigabitEthernet1/0/41  unassigned      YES unset  up                    up      
GigabitEthernet1/0/42  unassigned      YES unset  up                    up      
GigabitEthernet1/0/43  unassigned      YES unset  up                    up      
GigabitEthernet1/0/44  unassigned      YES unset  up                    up      
GigabitEthernet1/0/45  unassigned      YES unset  up                    up      
GigabitEthernet1/0/46  unassigned      YES unset  up                    up      
GigabitEthernet1/0/47  unassigned      YES unset  up                    up      
GigabitEthernet1/0/48  unassigned      YES unset  up                    up      
GigabitEthernet1/1/1   unassigned      YES unset  down                  down    
GigabitEthernet1/1/2   unassigned      YES unset  down                  down    
GigabitEthernet1/1/3   unassigned      YES unset  down                  down    
GigabitEthernet1/1/4   unassigned      YES unset  down                  down    
Te1/1/1                unassigned      YES unset  up                    up      
Te1/1/2                unassigned      YES unset  down                  down    
Te1/1/3                unassigned      YES unset  down                  down    
Te1/1/4                unassigned      YES unset  down                  down    
Te1/1/5                unassigned      YES unset  down                  down    
Te1/1/6                unassigned      YES unset  down                  down    
Te1/1/7                unassigned      YES unset  down                  down    
Te1/1/8                unassigned      YES unset  down                  down    
Fo1/1/1                unassigned      YES unset  down                  down    
Fo1/1/2                unassigned      YES unset  down                  down    
TwentyFiveGigE1/1/1    unassigned      YES unset  down                  down    
TwentyFiveGigE1/1/2    unassigned      YES unset  down                  down    
Ap1/0/1                unassigned      YES unset  up                    up      
GigabitEthernet2/0/1   unassigned      YES unset  up                    up      
GigabitEthernet2/0/2   unassigned      YES unset  up                    up      
GigabitEthernet2/0/3   unassigned      YES unset  up                    up      
GigabitEthernet2/0/4   unassigned      YES unset  up                    up      
GigabitEthernet2/0/5   unassigned      YES unset  up                    up      
GigabitEthernet2/0/6   unassigned      YES unset  up                    up      
GigabitEthernet2/0/7   unassigned      YES unset  up                    up      
GigabitEthernet2/0/8   unassigned      YES unset  up                    up      
GigabitEthernet2/0/9   unassigned      YES unset  up                    up      
GigabitEthernet2/0/10  unassigned      YES unset  up                    up      
GigabitEthernet2/0/11  unassigned      YES unset  down                  down    
GigabitEthernet2/0/12  unassigned      YES unset  up                    up      
GigabitEthernet2/0/13  unassigned      YES unset  up                    up      
GigabitEthernet2/0/14  unassigned      YES unset  up                    up      
GigabitEthernet2/0/15  unassigned      YES unset  down                  down    
GigabitEthernet2/0/16  unassigned      YES unset  up                    up      
GigabitEthernet2/0/17  unassigned      YES unset  up                    up      
GigabitEthernet2/0/18  unassigned      YES unset  up                    up      
GigabitEthernet2/0/19  unassigned      YES unset  up                    up      
GigabitEthernet2/0/20  unassigned      YES unset  up                    up      
GigabitEthernet2/0/21  unassigned      YES unset  down                  down    
GigabitEthernet2/0/22  unassigned      YES unset  up                    up      
GigabitEthernet2/0/23  unassigned      YES unset  up                    up      
GigabitEthernet2/0/24  unassigned      YES unset  down                  down    
GigabitEthernet2/0/25  unassigned      YES unset  down                  down    
GigabitEthernet2/0/26  unassigned      YES unset  up                    up      
GigabitEthernet2/0/27  unassigned      YES unset  up                    up      
GigabitEthernet2/0/28  unassigned      YES unset  up                    up      
GigabitEthernet2/0/29  unassigned      YES unset  up                    up      
GigabitEthernet2/0/30  unassigned      YES unset  up                    up      
GigabitEthernet2/0/31  unassigned      YES unset  up                    up      
GigabitEthernet2/0/32  unassigned      YES unset  up                    up      
GigabitEthernet2/0/33  unassigned      YES unset  down                  down    
GigabitEthernet2/0/34  unassigned      YES unset  up                    up      
GigabitEthernet2/0/35  unassigned      YES unset  up                    up      
GigabitEthernet2/0/36  unassigned      YES unset  up                    up      
GigabitEthernet2/0/37  unassigned      YES unset  up                    up      
GigabitEthernet2/0/38  unassigned      YES unset  up                    up      
GigabitEthernet2/0/39  unassigned      YES unset  up                    up      
GigabitEthernet2/0/40  unassigned      YES unset  down                  down    
GigabitEthernet2/0/41  unassigned      YES unset  down                  down    
GigabitEthernet2/0/42  unassigned      YES unset  down                  down    
GigabitEthernet2/0/43  unassigned      YES unset  up                    up      
GigabitEthernet2/0/44  unassigned      YES unset  up                    up      
GigabitEthernet2/0/45  unassigned      YES unset  up                    up      
GigabitEthernet2/0/46  unassigned      YES unset  up                    up      
GigabitEthernet2/0/47  unassigned      YES unset  up                    up      
GigabitEthernet2/0/48  unassigned      YES unset  down                  down    
GigabitEthernet2/1/1   unassigned      YES unset  down                  down    
GigabitEthernet2/1/2   unassigned      YES unset  down                  down    
GigabitEthernet2/1/3   unassigned      YES unset  down                  down    
GigabitEthernet2/1/4   unassigned      YES unset  down                  down    
Te2/1/1                unassigned      YES unset  down                  down    
Te2/1/2                unassigned      YES unset  down                  down    
Te2/1/3                unassigned      YES unset  down                  down    
Te2/1/4                unassigned      YES unset  down                  down    
Te2/1/5                unassigned      YES unset  down                  down    
Te2/1/6                unassigned      YES unset  down                  down    
Te2/1/7                unassigned      YES unset  down                  down    
Te2/1/8                unassigned      YES unset  down                  down    
Fo2/1/1                unassigned      YES unset  down                  down    
Fo2/1/2                unassigned      YES unset  down                  down    
TwentyFiveGigE2/1/1    unassigned      YES unset  down                  down    
TwentyFiveGigE2/1/2    unassigned      YES unset  down                  down    
Ap2/0/1                unassigned      YES unset  up                    up      
GigabitEthernet3/0/1   unassigned      YES unset  up                    up      
GigabitEthernet3/0/2   unassigned      YES unset  down                  down    
GigabitEthernet3/0/3   unassigned      YES unset  down                  down    
GigabitEthernet3/0/4   unassigned      YES unset  down                  down    
GigabitEthernet3/0/5   unassigned      YES unset  down                  down    
GigabitEthernet3/0/6   unassigned      YES unset  up                    up      
GigabitEthernet3/0/7   unassigned      YES unset  up                    up      
GigabitEthernet3/0/8   unassigned      YES unset  up                    up      
GigabitEthernet3/0/9   unassigned      YES unset  up                    up      
GigabitEthernet3/0/10  unassigned      YES unset  down                  down    
GigabitEthernet3/0/11  unassigned      YES unset  down                  down    
GigabitEthernet3/0/12  unassigned      YES unset  up                    up      
GigabitEthernet3/0/13  unassigned      YES unset  up                    up      
GigabitEthernet3/0/14  unassigned      YES unset  up                    up      
GigabitEthernet3/0/15  unassigned      YES unset  up                    up      
GigabitEthernet3/0/16  unassigned      YES unset  up                    up      
GigabitEthernet3/0/17  unassigned      YES unset  up                    up      
GigabitEthernet3/0/18  unassigned      YES unset  down                  down    
GigabitEthernet3/0/19  unassigned      YES unset  down                  down    
GigabitEthernet3/0/20  unassigned      YES unset  up                    up      
GigabitEthernet3/0/21  unassigned      YES unset  down                  down    
GigabitEthernet3/0/22  unassigned      YES unset  up                    up      
GigabitEthernet3/0/23  unassigned      YES unset  up                    up      
GigabitEthernet3/0/24  unassigned      YES unset  up                    up      
GigabitEthernet3/0/25  unassigned      YES unset  up                    up      
GigabitEthernet3/0/26  unassigned      YES unset  up                    up      
GigabitEthernet3/0/27  unassigned      YES unset  down                  down    
GigabitEthernet3/0/28  unassigned      YES unset  down                  down    
GigabitEthernet3/0/29  unassigned      YES unset  down                  down    
GigabitEthernet3/0/30  unassigned      YES unset  down                  down    
GigabitEthernet3/0/31  unassigned      YES unset  down                  down    
GigabitEthernet3/0/32  unassigned      YES unset  down                  down    
GigabitEthernet3/0/33  unassigned      YES unset  down                  down    
GigabitEthernet3/0/34  unassigned      YES unset  down                  down    
GigabitEthernet3/0/35  unassigned      YES unset  down                  down    
GigabitEthernet3/0/36  unassigned      YES unset  down                  down    
GigabitEthernet3/0/37  unassigned      YES unset  down                  down    
GigabitEthernet3/0/38  unassigned      YES unset  down                  down    
GigabitEthernet3/0/39  unassigned      YES unset  down                  down    
GigabitEthernet3/0/40  unassigned      YES unset  down                  down    
GigabitEthernet3/0/41  unassigned      YES unset  down                  down    
GigabitEthernet3/0/42  unassigned      YES unset  down                  down    
GigabitEthernet3/0/43  unassigned      YES unset  down                  down    
GigabitEthernet3/0/44  unassigned      YES unset  down                  down    
GigabitEthernet3/0/45  unassigned      YES unset  down                  down    
GigabitEthernet3/0/46  unassigned      YES unset  down                  down    
GigabitEthernet3/0/47  unassigned      YES unset  up                    up      
GigabitEthernet3/0/48  unassigned      YES unset  down                  down    
GigabitEthernet3/1/1   unassigned      YES unset  down                  down    
GigabitEthernet3/1/2   unassigned      YES unset  down                  down    
GigabitEthernet3/1/3   unassigned      YES unset  down                  down    
GigabitEthernet3/1/4   unassigned      YES unset  down                  down    
Te3/1/1                unassigned      YES unset  up                    up      
Te3/1/2                unassigned      YES unset  down                  down    
Te3/1/3                unassigned      YES unset  down                  down    
Te3/1/4                unassigned      YES unset  down                  down    
Te3/1/5                unassigned      YES unset  down                  down    
Te3/1/6                unassigned      YES unset  down                  down    
Te3/1/7                unassigned      YES unset  down                  down    
Te3/1/8                unassigned      YES unset  down                  down    
Fo3/1/1                unassigned      YES unset  down                  down    
Fo3/1/2                unassigned      YES unset  down                  down    
TwentyFiveGigE3/1/1    unassigned      YES unset  down                  down    
TwentyFiveGigE3/1/2    unassigned      YES unset  down                  down    
Ap3/0/1                unassigned      YES unset  up                    up      
Port-channel7          unassigned      YES unset  up                    up      Clock is synchronized, stratum 4, reference is 10.221.8.41    
nominal freq is 250.0000 Hz, actual freq is 249.9965 Hz, precision is 2**10
ntp uptime is 1189659908 (1/100 of seconds), resolution is 4016
reference time is EC07AD21.AD4FE118 (14:27:29.677 UTC Thu Jun 26 2025)
clock offset is -0.4589 msec, root delay is 8.63 msec
root dispersion is 46.91 msec, peer dispersion is 1.08 msec
loopfilter state is 'CTRL' (Normal Controlled Loop), drift is 0.000013931 s/s
system poll interval is 1024, last update was 328 sec ago.SSH Enabled - version 2.0
Authentication methods:publickey,keyboard-interactive,password
Authentication Publickey Algorithms:x509v3-ssh-rsa,ssh-rsa
Hostkey Algorithms:x509v3-ssh-rsa,ssh-rsa
Encryption Algorithms:aes128-ctr,aes192-ctr,aes256-ctr
